Author,Time,Content
badevguru,"             2015-07-15 23:14:00 UTC           ","Hey Andrew,Any chance you have another webcam around that you can try running on the beaglebone? Everything you have listed sounds like you should be fine, so it may be worth opening that support ticket in case there is a hardware problem."
Andrew_Parrella,"             2015-07-16 21:33:29 UTC           ","i scrounged one from work, but i get no video at all through that one if I just plug it into the BBB and reboot. Maybe it needs a driver or something that I don‰Ûªt have because it‰Ûªs a different kind of camera. Maybe I‰Ûªll open the support ticket to be official about it."
Andrew_Parrella,"             2015-08-06 22:48:00 UTC           ","Guess what, despite the ROV camera working on my laptop perfectly, it wasn‰Ûªt! I got a new F100 camera from Amazon and the dang thing works great on the ROV. I even was able to put the resolution back to HD and got Screencastify working. Sorry for the red herring.I have been trying to get this to work for a year ( first had intractable homeplug connectivity problems, then the video) and I am psyched to get in the water now!Andy"
badevguru,"             2015-08-07 03:21:45 UTC           ",""
https://forum.openrov.com/t/solved-wireless-logitech-710-and-wired-dual-action-gamepads-not-working-with-openrov-2-7/3103,,
[SOLVED] Wireless Logitech 710 and wired Dual Action gamepads not working with OpenROV 2.7 - OpenROV 2.5 - 2.8 - OpenROV Forums,,
Techfingers,"             2015-07-23 00:19:55 UTC           ","Having trouble getting my gamepads working with my OpenROV 2.7. Both gamepads connect and work via http://www.html5rocks.com/en/tutorials/doodles/gamepad/gamepad-tester/tester.html and I‰Ûªm currently using the current Chrome version 44.0.2403.89 m.Neither of the gamepads appear to register with the Cockpit and I‰Ûªve tried connecting them before/during/after loading the Cockpit and have tried all the different functions and modes the controllers have to no avail. I‰Ûªve had no issues using the keyboard controls."
Adam_Christensen,"             2015-07-23 01:20:06 UTC           ","I have also had issues with the current version of chrome not recognising the gamepad (wired xbox controller) and found that the gamepad had to be plugged in prior to chrome being opened, if any chrome windows are open when you plug in the controller, it will not register and you have to close and re-open chrome for it to work.Once it is registered, I have found the latest version to be more stable with the controller and have not had any other issues (in older versions I would often get one random button not working or intermittent button function).  Don‰Ûªt forget that you have to press a button on the gamepad once the cockpit is loaded to enable it."
Techfingers,"             2015-07-23 07:06:57 UTC           ","I‰Ûªve re-tested by connecting the controller before opening chrome and still have no results. Again, no issues with them responding via the API tester, but Cockpit isn‰Ûªt picking them up still."
Techfingers,"             2015-08-01 04:23:05 UTC           ","Issue still not resolved, unable to find solution."
waiyang93,"             2015-08-04 02:04:47 UTC           ","I tried using both logitech F310 and 710.For me F310 is very unstable and sometimes not even responding, but 710 works flawlessly on my laptop. For me, I will plug in the 710 wireless port before I turn on my laptop and press Y or A on cockpit to connect it after the rov connected to laptop( and a small controller logo will shown beside the setting button) ."
Techfingers,"             2015-08-04 23:11:14 UTC           ","I fixed my controller issue, for some reason the version of the gamepad API that was included in the cockpit source was incomplete or out of date, after updating it with the latest version my issues were resolved."
https://forum.openrov.com/t/vlc-streaming-is-not-working/3126,,
VLC Streaming is not working - OpenROV Product Support - OpenROV Forums,,
waiyang93,"             2015-07-29 02:49:22 UTC           ","I have connected my rov and the cockpit is working with the URL:192.168.254.1:8080.However, after I enter the streaming URL:192.168.254.1:8090/?action=stream (I followed the steps in the guide) in the VLC player the video does not stream in. Anyone can help me with this?"
Adam_Christensen,"             2015-07-29 10:19:38 UTC           ","For vlc you will need to include the http://http://192.168.254.1:8090/?action=streamDropping the http:// will work in the browser as it just assumes that is what you are after, but VLC needs to be told whether to connect rtp/rstp/udp/tcp/http‰Û_ etc.In case you are interested, you can also use VLC to transcode and record the stream (laptop needs a little bit of grunt for this) on the fly by running a command like:vlc.exe http://192.168.254.1:8090/?action=stream :dshow-adev=‰ÛÏNone‰Ûù :dshow-fps=10 --sout=#transcode{vcodec=mp4v,vb=1024,scale=1,deinterlace}:duplicate{dst=display,dst=standard{access=file,mux=mp4,dst=.mpg}} vlc://quitJust replace  with whatever you want to call it (or call the command from a batch file and pass the date/time as the filename)."
mccullermi,"             2015-07-29 14:21:17 UTC           ","For if/once you get VLC to work with the stream‰Û_In my case, VLC would crash whenever I tried to record the stream. For a few dives I just used Screencastify, but just recently I found the program iSpy that works with VLC to record a webcam stream. Works like a charm! All you have to do is move all the VLC files (or extract directly to) a folder within the iSpy directory (they give directions), set up where VLC should take the stream from, then copy that info into iSpy when you add a camera.If you‰Ûªre not able to record with VLC and go this route, be sure to install the same version of iSpy as VLC! That is, if you install the 32 bit VLC, also install the 32 bit iSpy‰Û_same for 64 bit."
waiyang93,"             2015-07-30 04:33:38 UTC           ","Hi, Adam I tried enter http://192.168.254.1:8090/?action=stream but in the end the video still never stream in, but thanks to mccullermi the program iSpy works! Thanks for all the suggestions."
https://forum.openrov.com/t/troubleshooting-help-needed/3112,,
Troubleshooting Help Needed - OpenROV 2.5 - 2.8 - OpenROV Forums,,
quantumquark,"             2015-07-26 08:30:46 UTC           ","I can see the cockpit and camera and can successfully upload the arduino firmware and I can program my ESC with a program card.  The control board has a power light.The cockpit reports 0V, will not respond to keyboard commands, and I cannot calibrate the ESC.  Example when I try calibration the motor does not drive and the ESC does not double beep.  I have no telemetry from IMUCalibration:  I get continuous beeping then hit the reset and get one beep then move slider to 1 and hit reset (no beep no motor).I have 2.7 board, factory assembled db25, old style black ESC and IMU.  I disconnected the home plug from the controller board as an attempt to buypass.  I am still using the tether USB plug to power on and off,  I have not jumpered anything on the control board."
Adam_Christensen,"             2015-07-26 09:49:52 UTC           ","From what you are describing, it sound like there is no communications between the beaglebone and the controller card, from what I gather the programming and telemetry/control are done on separate ports (I think it is UART for programming and SPI for telemetry)  Can you confirm what you are seeing in the telemetry window in the cockpit, is there any data coming back from the control board?I would suggest checking out the log file /var/log/openov.log"
quantumquark,"             2015-07-26 11:44:07 UTC           ","Update:  New Snag (only port motor goes in reverse)Partial Fix: I saw a thread that described what happens when you wire the IMU wrong.  Cutting the IMU off the ROV resulted in getting the correct battery V reading in the dashboard and the keyboard controls work.New Snag: Only the port can go forward and reverse, the rest can only go forward.  While programming the port I got two beeps on (1) and three beeps on (2) and then the motor began moving.  On the vert I got the same beep sequence, however the motor never started moving.  It responds to control but only in the forward direction.  Clicking ‰ÛÏreverse motor‰Ûù doesn‰Ûªt result in anything."
quantumquark,"             2015-07-26 20:36:23 UTC           ","Solved:The ESC‰Ûªs lost their programming.  Using the programming card I reset them and everything works now.Note: The IMU I have has a burned spot in the epoxy where some short was turning it into a little easy bake oven."
https://forum.openrov.com/t/one-motor-chattering-after-first-leak-test/3108,,
One motor chattering - after first leak test - OpenROV 2.5 - 2.8 - OpenROV Forums,,
Andrew_Parrella,"             2015-07-24 15:16:22 UTC           ","I find that after my first leak test in a cooler, one of my motors is chattering. That is, it doesn‰Ûªt really spin, it goes erratically in both directions. Reading another post it sounds like this might be a bad ESC, but the ESCs weren‰Ûªt even in the water, just the motors. Is it worth it to switch the motor wires on the DB25, to see if the chattering switches motors? Or is there something else I should try first?And, do ESCs just fail like that, after being fine for a month?PS. I did re-flash my BBB by rebooting it with the SD card in and holding down the user boot button. It didn‰Ûªt help.Andy"
Adam_Christensen,"             2015-07-24 15:25:22 UTC           ","It is possible it is just a bad connection on one of the motor leads.  I would start by disconnecting the D25 connector and measure the resistance between each of the three leads, you should see the same resistance between any two wires (I think it is something like 400mOhms).  If any combination is different from the others it is more than likely a bad connection."
Andrew_Parrella,"             2015-07-25 22:08:08 UTC           ","Haha, well when I disconnected the db25 one of the wires from the starboard motor came loose completely! I soldered it back and now the motor runs. I have to reprogram it now, but clearly that was the issue. Thanks for your help."
https://forum.openrov.com/t/db-25-wire-material-name/3107,,
DB-25 wire material/name - OpenROV Product Support - OpenROV Forums,,
alexwbc10,"             2015-07-23 22:54:17 UTC           ","What type of wire is the DB-25 made from. Specifically the wires that connect to the battery tubes. IF known where can I find the material?"
alexwbc10,"             2015-07-23 23:05:49 UTC           ","also whats the gauge of the wires?"
Roy_Petter_Dyrdahl_T,"             2015-07-24 19:13:01 UTC           ","You will find the bill of materials on the OpenROV Github repository under hardware. You can also get the DB25 complete with coloured wires from the webshop at http://store.openrov.com/. I recommend the last option, soldering the DB25 is a nightmare."
https://forum.openrov.com/t/first-dive-test-troubleshooting/3068,,
First Dive test troubleshooting - OpenROV 2.5 - 2.8 - OpenROV Forums,,
dgstouffer,"             2015-07-14 18:04:57 UTC           ","I am using the OpenROV 2.7 kit that I assembled myself. I did a ‰ÛÏdry‰Ûù submerging test without the electronics in the tubes and it passed that test. Everything worked fine before the dive, (cockpit, thrusters, etc) however once I did the full dive the cockpit cut out and froze. I then noticed that the lights on the ROV were no longer working. The ROV had turned off. I checked and there is no water in the tubes. Could this be a wiring malfunction? Something I missed pre-dive? Any suggestions welcome."
badevguru,"             2015-07-18 05:48:50 UTC           ","Did you get it figure out?I‰Ûªd start with the batteries.  If you don‰Ûªt have the poly-fuse adapter inside to hold the batteries tight, they can shift when moved and if you only have one set of batteries with a good connection, that is all it takes.  I‰Ûªd then double check the tops side adapter to make sure one of the tether wires did not come out of the topside adapter."
https://forum.openrov.com/t/help-only-one-set-of-leds-working/3040,,
Help!...only one set of LEDS working - OpenROV 2.5 - 2.8 - OpenROV Forums,,
BlueRoamer,"             2015-07-08 07:15:48 UTC           ","Hi,Only one set of LEDs are working, I have recently soldered up a new DB-25 connector, but I reckon if one side works power should be getting to the board. I have had a peek around the board but can‰Ûªt see anything of the ordinary. Any help appreciated.Thanks,OIMG_20150708_170702.jpg2448x3264 1.92 MB"
Walt_Holm,"             2015-07-13 22:11:12 UTC           ","Any luck on debugging this?  The two sides of the board are electrically identical.  You can download the schematic of the board off of our github site:GitHubOpenROV/openrov-electronicsopenrov-electronics - Electronics for OpenROV.  Include schematics and other diagramsto aid in debugging.  Hopefully you‰Ûªve just got a scratched trace or something.  Let us know what you find.-W"
BlueRoamer,"             2015-07-13 22:34:00 UTC           ","Thanks, I‰Ûªll give it a go.O"
BlueRoamer,"             2015-07-16 10:29:42 UTC           ","Well I had a look, no traces broken. I have added external video lights so I am not in that much strife.Thanks again,O"
https://forum.openrov.com/t/calibrate-escs-when-replacing-motors/3045,,
Calibrate ESCs when replacing motors? - OpenROV 2.5 - 2.8 - OpenROV Forums,,
Achraf,"             2015-07-09 12:31:54 UTC           ","I am intending to replace the motors on my OpenROV 2.6 (the 800kv motors) with the same model since some have started to rust a bit.Do I need to reprogram/calibrate the ESCs after the switch?"
Walt_Holm,"             2015-07-13 22:06:35 UTC           ","Hi Achraf:No, you shouldn‰Ûªt have to do anything.  The programming and calibration steps are for the ESC, not the motor.-W"
https://forum.openrov.com/t/homeplug-connection-stopped-working-again/3029,,
HomePlug connection stopped working (again) - OpenROV 2.5 - 2.8 - OpenROV Forums,,
openrov,"             2015-07-06 15:44:58 UTC           ","I have upgraded to the 30.0.0 image a few days ago (OpenROV 2.6), the first 2 days it worked well (a couple of times it didn‰Ûªt connect properly but poweroff/poweron has always worked)However, since yesterday I am having a problem very similar to what I had before here.I can no longer connect to with the Home Adapters.On the topside, Power and Ethernet are on, but not HP.On the ROV side, TPWR and ETH are on, but no HPI can connect to the dashboard    if I connect straight to BBB withan ethernet cable.I have 5V(4.7V    exactly) over the tether on both sides.I tried switching the    Homeplug boards (topside in the ROV and viceversa) I get exactly the    same problem.The Tenda software (PLC?) that comes with the homeplug    can onlydetect the one connected on the topside. (Even when    switched)I tried to re-sync and do factory reset but I still have    the sameproblem.Ohm-meter test on the cable looks good.What could it be? What other debug steps remains to be done?Do you think it‰Ûªs just a simple pairing issue? Why did it stop working suddenly?Thank you in advance."
openrov,"             2015-07-06 23:17:11 UTC           ","After long hours of debugging, I managed to get it to work again, here is what I did for the sake of documentation:I discovered that the pair/reset sequence is not the same on both my adapters (holding for 1-3 seconds would activate pairing mode on one adapter but not the other) I believe that this caused by the fact that I didn‰Ûªt have identical adapters (check link in 1st post)I did a factory reset on both adapters (watch the flashing LEDs to be sure you‰Ûªre in the right mode), followed by pairing (sequence was different on each adapter, depending on the exact model, eventhough both were tenda 200 adapters)."
Oger,"             2015-07-08 09:59:14 UTC           ","Hello,thank you for sharing your results. At the moment I am in exactly the same situation you were in. Everything is working fine, but I cannot get the Home plugs to pair. I had finished building my 2.6, got everything working and was just testing another notebook. Everything worked well, but after a few minutes the top side adaptor lost the connection. I did lots of trouble shooting and read a lot on the forum until I found your post.The pairing sequence on both adaptors is randomly activated with a button pressing time between 3 and 12 seconds. When I am lucky enough to get both of them in pairing mode, they do not find each other. The tether shows satisfactorily results when measured with an multi meter. I got 4,7 V on the data line and 3,3 V for the adaptor. Right now I am waiting for new home plugs to arrive which I ordered.I suspect I messed up the programming on one or both plugs because I had the notebook on the 230V plug. In my flat there are other power line adaptors in use. On the forum other users reported problems with having the ROV notebook plugged into an AC power circuit with other power line hardware in operation.Olaf"
Darcy_Paulin,"             2015-07-08 15:12:42 UTC           ","Having others with homeplug adapters on your circuit can cause trouble when trying to connect, but it won‰Ûªt damage them or anything. Another issue is if you are too close to a strong wifi router. I discovered that many of my connection troubles went away when I moved my work space away from the router. I also have far far fewer connection issues when I‰Ûªm out on the water."
Oger,"             2015-07-08 17:40:15 UTC           ","I have switched off the wifi on my router and I only get very low signal strength from neighbouring wifi spots. But still the homeplug adapters wont pair. Maybe I should try in the basement, it is so heavily shielded from the steel in the concrete that there is no wifi visible there at all‰Û_I was wondering how long it usually takes from plugging in the usb cable into the topside adapter until the homeplugs have connected. Does the ROV have to have finished booting completely or can the connection between the homeplugs be ready while the ROV is still booting? I did not pay attention to this while it worked. I waited a few minutes but maybe I was not patient enough.Thank you!Olaf"
openrov,"             2015-07-08 18:49:02 UTC           ","I didn‰Ûªt notice any interference from wifi, even though my AP is next to my workstation.When I paired the homeplugs the BBB was not even connected, it was easier to access the reset button this way. It doesn‰Ûªt take very long to pair, I think less than a minute.Try factory reset then repair, that worked for me."
Darcy_Paulin,"             2015-07-08 19:16:43 UTC           ","the pairing is usually very fast and does not need the bbb to be on at all. Sometimes though, if there is an issue, it can take a while, then suddenly it works fine.Try the suggestion above of factory reset etc. If that does not work, try your basement, using the battery power of your laptop, so that nothing is connected to your home power, the way it would be when you are in the field. If that works, try plugging your laptop into the wall to see if anything changes.I have had the problem you are having. It sucks. I hope you can get to the bottom of it."
Oger,"             2015-07-09 06:11:02 UTC           ","Thank you for the input! I will try the suggestions this afternoon after work and keep you updated how it works out."
Oger,"             2015-07-09 15:19:56 UTC           ","The problem is solved.Turns out it was indeed my power LAN adapters which I use to connect my desk computer to the router which is in the hallway of my flat. Even when only one of them is connected to the power circuit it causes enough interference trough radiation from the power cables in the wall to prevent the home plugs of the ROV to pair. (My notebook is not connected to the power circuit, I am using the battery) As soon as both of my power LAN adapters are disconnected from the power circuit the home plugs of the ROV pair in a few seconds and everything works perfectly.Even in the basement one plugged in power LAN adapter in my flat on the first floor prevents the home plugs from pairing because the signal travels in the cables down to the basement.Thank you very much for your help and input!If I am lucky, I can have the maiden of my ROV on the weekend."
Darcy_Paulin,"             2015-07-09 22:03:14 UTC           ","Ya, the home plugs are funny in that if they are all on the same connection they work great! But if they are in proximity to each other but NOT on the same circuit, they do some weird cross talking. :D."
badevguru,"             2015-07-18 15:55:09 UTC           ",""
https://forum.openrov.com/t/options-for-the-motor-protection-instead-of-wd40-specialist/3042,,
Options for the motor protection (instead of WD40 Specialist) - OpenROV Product Support - OpenROV Forums,,
paulofurg,"             2015-07-08 19:17:04 UTC           ","Dear all,I am in Brazil, and, unfortunately, the WD-40 specialist water resistant silicone is not imported by WD40 Brazil, just the classical version/and the white lithium grease. I would like to know if there is another option that the community have tested in order to protect the motors.My ‰ÛÏoptions‰Ûù:CorrosionX/CorrosionX HD (imported from US). It is supposed to work well in marine application and it is water resistent. My doubt is about the viscosity of the product to damage the motor.WD40 Classic - Is it water resistant? Can I use it instead the specialist version?WD40 White Lithium Grease - It is imported from US by WD40 in Brazil. Have anyone tested it on the motor? How about it? It is supposed to be water resistant.Vaseline Water Repellent - An brazilian product (http://www.tekbond.com.br/produtos/detalhes.php?id_produto_cons=173) that uses vaseline. Have anyone tested it or similar products?Silicon Spray - Brazilian brand of silicon spray (http://www.waft.com.br/site/productDescription.asp?cat_codRel=3&cat_ID=35&product_ID=177). Have anyone in Brazil tested it?Regards. Paulo."
paulofurg,"             2015-07-09 16:41:29 UTC           ","I have found this one in Brazil, Have anyone use it?http://solutions.3m.com/wps/portal/3M/en_US/Adhesives/Tapes/Products/~/3M-Silicone-Lubricant?N=5153597+3294314709&rt=rudRegards, Paulo."
https://forum.openrov.com/t/solved-software-update-there-was-a-problem-loading-the-branches/3022,,
"[SOLVED] Software update ""There was a problem loading the branches!"" - OpenROV 2.5 - 2.8 - OpenROV Forums",,
openrov,"             2015-07-04 17:23:53 UTC           ","Hello,I have a 2.6 version, the software prompted me to do an update from the browser. After waiting for while, I get this error message:Uh, there was a problem loading the branches!{""data"":"""",""status"":0,""config"":{""method"":""GET"",""transformRequest"":[null],""transformResponse"":[null],""url"":""plugin/software/branches"",""headers"":{""Accept"":""application/json, text/plain, */*""}},""statusText"":""""}Currently installed software versionsopenrov-arduino-firmware - 1.0.1-50-g0d0eacc-masteropenrov-avrdude - 6.0.1-4openrov-cloud9 - 0.7.0-4openrov-cockpit - 2.5.1-rc1-87openrov-dashboard - 2.5.1-47.9f498copenrov-dtc - 1.4-4openrov-ino - 0.3.6-9openrov-mjpeg-streamer - 2.0-6openrov-proxy - 0.1-19-19openrov-samba-config - 0.1-5Has anyone seen this error? Do I have to do an update from SD card? Thank you"
Brian_Grau,"             2015-07-05 05:48:56 UTC           ","See this topic about the update procedure to 30.0.0. It is probably easiest to just use an SD card in order to get to 30.0.0."
openrov,"             2015-07-05 11:06:48 UTC           ","Thank you. The upgrade from SD card worked fine. (the flash to BBB however was not very successful, but I didn‰Ûªt try again since burning the image to the card worked well)"
badevguru,"             2015-07-18 05:39:20 UTC           ",""
https://forum.openrov.com/t/battery-icon-and-percentage-in-cockpit/3024,,
Battery icon and percentage in cockpit - OpenROV 2.5 - 2.8 - OpenROV Forums,,
openrov,"             2015-07-04 17:39:28 UTC           ","Hello,I am a bit confused with the battery configuration and icon in the cockpit.I have OpenROV 2.6 and the Li-FePO4 batteries.I set the battery configuration in the settings to min: 8v - max: 9.9v (is that correct?)But the icon and percentage displayed in the cockpit are wrong (it shows very low percentage) even though the battery is fully charged and it keeps running the ROV for 2 to 3 hours.Is that normal? Are the values that I used correct?Thank you in advance"
Brian_Grau,"             2015-07-05 05:43:19 UTC           ","We talk about this in the Operators Manual if you have not read it. For LiFePO4 batteries the minimum voltage should be set closer to 7V."
https://forum.openrov.com/t/sudo-password-for-imu-problem/3019,,
[sudo] password for IMU problem - Add-ons / Accessories - OpenROV Forums,,
Sam2,"             2015-07-04 02:43:40 UTC           ","I tried to ssh into my ROV, everything went well until after entering the commandsudo pico /opt/openrov/arduino/OpenROV/AConfig.hI am asked for a [sudo] password for rov:I tried typing in ‰ÛÏOpenROV‰Ûù but that didn‰Ûªt workCapture.PNG836x300 22.7 KB"
badevguru,"             2015-07-04 05:46:41 UTC           ","Your missing a space after pico"
https://forum.openrov.com/t/how-to-enable-the-pilot-program/2973,,
How to enable the Pilot program? - Add-ons / Accessories - OpenROV Forums,,
Jorge_Said,"             2015-06-19 21:06:59 UTC           ","I connected the IMU-Depth sensor in my ROV and I wanted to use the Pilot program that comes in the arduino code. I guess that in this code line#define HAS_STD_PILOT (1)in the AConfig.h code this application is enabled, but the motors donå«t work. So Am I forgetting something?Thanks,Said"
badevguru,"             2015-06-20 00:13:35 UTC           ","The Depth and Heading hold are available by default. You use the n and m keys to toggle them. That or you can use the mouse and click the Heading and Depth hold icons on the screen.  Does that help?"
Jorge_Said,"             2015-07-02 20:18:33 UTC           ","Thanks Brian, I pressed N and M buttons and the motors started to run. Iå«m going to do more tests with this orientation and depth control.Regrets,Said"
https://forum.openrov.com/t/solved-laser-cut-drawings-for-the-v-2-7/3005,,
[SOLVED] Laser cut drawings for the v 2.7 - OpenROV 2.5 - 2.8 - OpenROV Forums,,
rafaelscarpe,"             2015-06-30 13:16:18 UTC           ","Greetings,I have recently purchased the v2.7 but unfortunately I had some accidents with the acrylic glue and one of the battery endcaps didn‰Ûªt come out as expected. I‰Ûªve been looking for drawings of those parts for the v2.7 but couldn‰Ûªt find them. Could someone help?Appreciated."
Darcy_Paulin,"             2015-06-30 15:18:40 UTC           ","The files are here:https://www.wevolver.com/openrov.community/openrovAnd here:GitHubOpenROV/openrov-hardwareopenrov-hardware - Hardware for OpenROV. Include lasercut parts and other diagramsI used freeCADweb.com and then tinkercad.com to convert some of the files to svg in the past. But I don‰Ûªt actually know what I am doing, so you may have a better method. "
Brian_Grau,"             2015-10-01 23:40:11 UTC           ",""
https://forum.openrov.com/t/game-controler-start-up/2994,,
Game controler start up - OpenROV 2.5 - 2.8 - OpenROV Forums,,
lcapistran,"             2015-06-26 19:47:24 UTC           ","I am having problem‰Ûªs trying to get my game controller to operate the rov‰Û_ 2.7my computer recognizes the controller, I go to settings in the cockpit all the keys work fine for control. I plug in the game controller but no go‰Û_ any ideas??"
badevguru,"             2015-06-26 20:21:28 UTC           ","You have to press a button on the controller and it should then show a picture of the gamepad near the top, next to the picture of the keyboard.What controller are you using?"
lcapistran,"             2015-06-26 20:52:24 UTC           ","It‰Ûªs a basic snakebite Walmart cheapO"
Kevin_K,"             2015-06-26 23:16:54 UTC           ","A few notes for using a controller:If it has a ‰ÛÏmode‰Ûù button (the Logitech 310 does) you are going to have to play with it on and off. I think it is ‰ÛÏoff‰Ûù on the 310, but I forget a the moment.When you plug it in, @badevguru is correct, you will have to press a button on the controller for the Cockpit to recognize it correctly. I usually press one of the camera up/down buttons (Y or A)"
lcapistran,"             2015-06-27 02:54:22 UTC           ","hi KevenI have a cheap snakebyte controller from Walmart.I would not know if it has a mode button I don‰Ûªt play video games, I have pushed each button but the cockpit does not seem to recognize the controller???I test dove the ROV today goes awesome but I think I could control it better with this game controller.Any advise would be great."
Hubertus,"             2015-06-27 08:12:42 UTC           ","Hi, I also had an d have difficulties with both my controllers (logitech 510 and 710) they were not recognized anymore by the cockpit. Since updating to the lates version of chrome they are again recognized, but still not working as they should. With the 510 I can control the motors and the servo, but nothing else. With the wireless 710 only the horizontal motors. Kinda frustrating, because last season both controllers worked without any problems.Hub"
lcapistran,"             2015-06-27 17:02:37 UTC           ","Anyone know of a controller that works I have tried two with no luck the cockpit will not recognize them???"
Kevin_K,"             2015-06-27 17:34:38 UTC           ","Sorry, you‰Ûªre still having issues. I use a Logitech 310 controller with no issues other than you need to press a button to activate it after your Cockpit has started. I know many other people use the 310 as well."
Howard_Pippen,"             2015-06-27 20:39:42 UTC           ","Man, these gamepads can be confusing! I‰Ûªm running a Logitech F710 wireless on Windows 7.1 OS, with latest Chrome and stable OpenROV software.  On F710, my ‰ÛÏMode‰Ûù button just switches controls between the left joystick and the D-pad.There is an extra X/D switch in the front that I now think should be set to ‰ÛÏX‰Ûù for Windows, (and ‰ÛÏD‰Ûù for OSX or Mac?).@Hubertus, I also lost partial control with recent upgrades.  I was somehow(!) running acceptably in ‰ÛÏD‰Ûù mode until recently.  My follow-up solution was to delete all old instances of ""Logitech Virtual HID Device""from the Control Panel/Device Manager, change setup to ‰ÛÏX‰Ûù, or XBox-compatible mode, and use Device Manager to ensure that ‰ÛÏMicrosoft Common Controller/XBox 360 Controller for Windows‰Ûù installed successfully.  Then, as mentioned above, starting the cockpit and pressing one of the camera buttons did the job.To @lcapistran‰Ûªs question, does anyone know whether Playstation 2  gamepads (e.g. his Walmart Snakebite) will work, or is XBox 360 compatibility required?"
https://forum.openrov.com/t/newbie-how-do-i-make-changes-in-the-cockpit-gui-how-to-remotedly-connect-with-openrov/2921,,
Newbie: How do I make changes in the cockpit gui? + How to remotedly connect with OpenROV - OpenROV Product Support - OpenROV Forums,,
muqaddas_jamil,"             2015-06-08 06:59:59 UTC           ","Dear community members,I am working with a BBB installed OpenROV image and am able to see the cockpit using the start.html file through USB and also through the LAN cable.I have a few questions to ask:1- The OpenROV system that I have to work on is on a remote location and not physically accessible. Is there a possibility that I can connect to the ROV using some Internet settings and see the cockpit on my screen?2- I need to see the real time displacement values of the gyroscope. Is there an already built in plugin that allows you to do so? Or do I have to play around with the  code to make it appear on my cockpit?If latter is the case, can you please guide me on where to start from, since I have no knowledge of Javascripting or node.js . (I see relevant cockpit files in the /opt/cockpit folder of the OpenROV file system accessed through WINSCP on my Windows)"
badevguru,"             2015-06-09 19:58:26 UTC           "," muqaddas_jamil:Is there a possibility that I can connect to the ROV using some Internet settings and see the cockpit on my screenYou have a couple options.  The ROV can be directly connected to a router and you can forward the ports you need through the firewall of the router.  Ports 80,8080,8091.  May need a few more but that is what I recall."
badevguru,"             2015-06-09 20:02:59 UTC           "," muqaddas_jamil:I need to see the real time displacement values of the gyroscope. Is there an already built in plugin that allows you to do so?Not built in but there is this thread showing what needs to be done. Hacking in raw IMU accelleration and mag values"
muqaddas_jamil,"             2015-06-25 05:28:01 UTC           ","Thank you badevguru.After changing the code to get the appropriate values in the OPenROVController.js, where am I supposed to see the navdata being updated (on the cockpit)?Plus, can I make my standaloneOPenROV development system (for testing purpose) to update the IMU values using the BBB paired with an Arduino Atmega 2560 and an IMU in the following manner:BBB<‰ÛÓUART1, SPI, I2C‰ÛÓ>Ardruino 2560<‰ÛÓI2C‰ÛÓ>IMU unitCan I easily uplaod the firmware from cockpit on the arduino board through the above setup?"
muqaddas_jamil,"             2015-06-25 07:06:11 UTC           ","I found another guide here that tells how to make the IMU data visible on the cockpit (step 8-11) by doing an SSH into the OPenROV system and modifying the AConfig.h file. But the guide states it for ROV v2.6 and below. Is it doable if I carry out the exact instructions on a flash image for v2.7 downloadable from here?"
badevguru,"             2015-06-26 20:19:33 UTC           ","Correct. Enable the IMU module in the AConfig.h file."
https://forum.openrov.com/t/problem-powering-the-rov/2687,,
Problem powering the ROV - OpenROV 2.5 - 2.8 - OpenROV Forums,,
Dante_Rios_Escobar,"             2015-04-07 00:29:25 UTC           ","Dear friend. I have a problem with my OpenRov v2.6, I could not solve my basic knowledge and precarious. Mean, everything worked fine, the engines did their job correctly, the default camera had captured movements and the images I needed, I mean everything was fine, but a day did not light, energy did not reach the robot, the light (homeplug) did not turn over. I checked the connections and everything seems to be in place, but the robot will not start. I‰Ûªm pretty sure I have not done the proper protocol to restore life to the robot. My question is: What should I do to solve this difficulty?Thank you very much in advance.Dante Rios"
badevguru,"             2015-04-08 05:16:03 UTC           ","This is my basics checklist for no power issues:Are the batteries charged?Double check that the battery end caps are tight agains the batteries.Double check that the tether has not disconnected at the topside adapter. Sometimes only one wire is connected.Verify that you are getting 5V across the tether at the topside adapter."
Henning_Olsen,"             2015-05-21 19:36:07 UTC           ","How to check 5V Badevguru?I have a robot, that worked fine in the autumn, but now in the spring it shows no power coming from the batteries, no matter how charged the charger says they are.The engines have signs of corrosion. Can I maybe have a problem there?/ Henning"
badevguru,"             2015-05-22 13:52:46 UTC           ","Do you have access to a Multi-meter?  That is the easiest way to test the voltage.  You then test the voltage across the tether wires.  It should measure 5V."
Brian_Grau,"             2015-05-22 23:47:47 UTC           ","This is what @badevguru is talking about to test the tether power.Tether Power.JPG720x417 33.5 KB"
Henning_Olsen,"             2015-06-24 18:28:11 UTC           ","Yes, I have checked that the voltage is perfect. I still get no access to anything but the cockpit itself. No engines, no lights. No messurements from the sensors either. But the camera is fine.What‰Ûªs the next step? Any suggestions?Link to my cockpit: https://www.dropbox.com/s/7vqiweo4lic5g2p/SkÌ_rmbillede%202015-06-24%2020.26.54.png?dl=0/ Henning"
